Name,Start,Duration,Delay,Tasks,Cost,Result
Sim0,0,1500,0,3,0,Some([Simulation Aborted])
Sim1,15,1485,0,6,0,Some([Simulation Aborted])
Sim10,150,1350,10,6,0,Some([Simulation Aborted])
Sim11,165,1335,10,9,0,Some([Simulation Aborted])
Sim12,180,1320,5,3,0,Some([Simulation Aborted])
Sim13,195,1305,0,9,0,Some([Simulation Aborted])
Sim14,210,1290,5,3,0,Some([Simulation Aborted])
Sim15,225,1275,15,12,0,Some([Simulation Aborted])
Sim16,240,1260,10,12,0,Some([Simulation Aborted])
Sim17,255,1245,30,18,0,Some([Simulation Aborted])
Sim18,270,1230,25,12,0,Some([Simulation Aborted])
Sim19,285,1215,5,3,0,Some([Simulation Aborted])
Sim2,30,1470,5,9,0,Some([Simulation Aborted])
Sim20,300,1200,15,6,0,Some([Simulation Aborted])
Sim21,315,1185,5,3,0,Some([Simulation Aborted])
Sim22,330,1170,5,3,0,Some([Simulation Aborted])
Sim23,345,1155,5,3,0,Some([Simulation Aborted])
Sim24,360,1140,5,3,0,Some([Simulation Aborted])
Sim25,375,1125,0,6,0,Some([Simulation Aborted])
Sim26,390,1110,5,3,0,Some([Simulation Aborted])
Sim27,405,1095,45,30,0,Some([Simulation Aborted])
Sim28,420,1080,35,18,0,Some([Simulation Aborted])
Sim29,435,1065,10,6,0,Some([Simulation Aborted])
Sim3,45,1455,0,3,0,Some([Simulation Aborted])
Sim30,450,1050,15,6,0,Some([Simulation Aborted])
Sim31,465,1035,30,12,0,Some([Simulation Aborted])
Sim32,480,1020,10,3,0,Some([Simulation Aborted])
Sim33,495,1005,10,3,0,Some([Simulation Aborted])
Sim34,510,990,20,6,0,Some([Simulation Aborted])
Sim35,525,975,10,3,0,Some([Simulation Aborted])
Sim36,540,960,15,15,0,Some([Simulation Aborted])
Sim37,555,945,5,3,0,Some([Simulation Aborted])
Sim38,570,930,10,6,0,Some([Simulation Aborted])
Sim39,585,915,5,3,0,Some([Simulation Aborted])
Sim4,60,1440,0,3,0,Some([Simulation Aborted])
Sim40,600,900,5,3,0,Some([Simulation Aborted])
Sim41,615,885,5,3,0,Some([Simulation Aborted])
Sim42,630,870,0,3,0,Some([Simulation Aborted])
Sim43,645,855,0,3,0,Some([Simulation Aborted])
Sim44,660,840,0,9,0,Some([Simulation Aborted])
Sim45,675,825,10,15,0,Some([Simulation Aborted])
Sim46,690,810,5,6,0,Some([Simulation Aborted])
Sim47,705,795,0,12,0,Some([Simulation Aborted])
Sim48,720,780,5,3,0,Some([Simulation Aborted])
Sim49,735,765,10,6,0,Some([Simulation Aborted])
Sim5,75,1425,0,6,0,Some([Simulation Aborted])
Sim50,750,750,5,3,0,Some([Simulation Aborted])
Sim51,765,735,0,3,0,Some([Simulation Aborted])
Sim52,780,720,0,3,0,Some([Simulation Aborted])
Sim53,795,705,0,12,0,Some([Simulation Aborted])
Sim54,810,690,10,6,0,Some([Simulation Aborted])
Sim55,825,675,5,3,0,Some([Simulation Aborted])
Sim56,840,660,5,3,0,Some([Simulation Aborted])
Sim57,855,645,0,3,0,Some([Simulation Aborted])
Sim58,870,630,0,3,0,Some([Simulation Aborted])
Sim59,885,615,0,6,0,Some([Simulation Aborted])
Sim6,90,1410,5,6,0,Some([Simulation Aborted])
Sim60,900,600,5,6,0,Some([Simulation Aborted])
Sim61,915,585,0,3,0,Some([Simulation Aborted])
Sim62,930,570,0,3,0,Some([Simulation Aborted])
Sim63,945,555,0,6,0,Some([Simulation Aborted])
Sim64,960,540,10,12,0,Some([Simulation Aborted])
Sim65,975,525,0,3,0,Some([Simulation Aborted])
Sim66,990,510,0,12,0,Some([Simulation Aborted])
Sim67,1005,495,5,3,0,Some([Simulation Aborted])
Sim68,1020,480,10,9,0,Some([Simulation Aborted])
Sim69,1035,465,5,6,0,Some([Simulation Aborted])
Sim7,105,1395,0,3,0,Some([Simulation Aborted])
Sim70,1050,450,0,6,0,Some([Simulation Aborted])
Sim71,1065,435,10,21,0,Some([Simulation Aborted])
Sim72,1080,420,0,3,0,Some([Simulation Aborted])
Sim73,1095,405,0,3,0,Some([Simulation Aborted])
Sim74,1110,390,0,3,0,Some([Simulation Aborted])
Sim75,1125,375,0,12,0,Some([Simulation Aborted])
Sim76,1140,360,5,3,0,Some([Simulation Aborted])
Sim77,1155,345,10,6,0,Some([Simulation Aborted])
Sim78,1170,330,5,6,0,Some([Simulation Aborted])
Sim79,1185,315,0,6,0,Some([Simulation Aborted])
Sim8,120,1380,0,3,0,Some([Simulation Aborted])
Sim80,1200,300,5,3,0,Some([Simulation Aborted])
Sim81,1215,285,0,3,0,Some([Simulation Aborted])
Sim82,1230,270,0,3,0,Some([Simulation Aborted])
Sim83,1245,255,0,3,0,Some([Simulation Aborted])
Sim84,1260,240,0,9,0,Some([Simulation Aborted])
Sim85,1275,225,5,3,0,Some([Simulation Aborted])
Sim86,1290,210,5,6,0,Some([Simulation Aborted])
Sim87,1305,195,0,6,0,Some([Simulation Aborted])
Sim88,1320,180,5,6,0,Some([Simulation Aborted])
Sim89,1335,165,0,3,0,Some([Simulation Aborted])
Sim9,135,1365,0,12,0,Some([Simulation Aborted])
Sim90,1350,150,0,6,0,Some([Simulation Aborted])
Sim91,1365,135,5,3,0,Some([Simulation Aborted])
Sim92,1380,120,0,3,0,Some([Simulation Aborted])
Sim93,1395,105,0,12,0,Some([Simulation Aborted])
Sim94,1410,90,10,6,0,Some([Simulation Aborted])
Sim95,1425,75,10,6,0,Some([Simulation Aborted])
Sim96,1440,60,5,3,0,Some([Simulation Aborted])
Sim97,1455,45,0,3,0,Some([Simulation Aborted])
Sim98,1470,30,0,6,0,Some([Simulation Aborted])
Sim99,1485,15,5,2,0,Some([Simulation Aborted])