ID,Task,Simulation,Priority,Created,Start,Delay,Duration,Cost,Aborted,Resources
4b17c05c-f80b-4bb0-b8d1-9220919ecc8e,task1,sim1,-1,0,0,0,4,0.0,false,r1;r2
3d621472-845e-4b8d-9f69-28654082dc25,task2,sim1,1,4,4,0,8,0.0,false,r3
3c9d7c5d-9bd3-46e8-8468-10c4d687faf3,task5,sim1,-2,12,12,0,2,0.0,false,r3
30e3ddb8-8fce-4f84-b16e-6d47616ed767,task3,sim1,1,12,12,0,7,0.0,false,r2
cfdf4448-faae-42b4-8d7a-30a05d057b96,task4,sim1,-2,12,14,2,8,0.0,false,r2
5c61028a-0e41-4f66-bf98-d66303041ebb,task6,sim1,-2,22,22,0,3,0.0,false,r1;r2;r3
0659e831-14a0-4da8-abdb-d51da0d1586a,task7,sim1,-1,25,25,0,1,0.0,false,r1
cac473a9-5219-4d54-8b59-860bc4391f5c,task8,sim1,-1,26,26,0,5,0.0,false,r1;r2;r3
37bd465b-fdcd-4498-ad04-11824087ebe6,task9,sim1,-2,31,31,0,9,0.0,false,r1;r2
79588e07-acfd-4399-8a7a-6315890d83d0,task3,sim2,0,0,0,0,5,0.0,false,r3
8c8ea8e2-54aa-4c52-a388-7298dd21ab23,task1,sim2,1,0,0,0,3,0.0,false,r1;r2
8e4eaedf-54b8-4ab0-ab6c-50a41a3d0753,task6,sim2,-2,0,0,0,2,0.0,false,r2;r3
bf65dcea-adf9-484e-b4f3-c128840ab66c,task2,sim2,0,0,2,2,9,0.0,false,r1;r2;r3
fd21a0d6-1726-42bf-8ef3-6a3e4be85c3a,task5,sim2,0,0,3,3,7,0.0,false,r1;r2
27957742-8390-458a-974f-63319c6515b0,task4,sim2,0,5,5,0,5,0.0,false,r2;r3
2249d2bb-3959-4742-90c5-577b70f9a305,task7,sim2,0,10,10,0,6,0.0,false,r1;r3
f270b903-b274-49e2-85e4-f936a3321135,task8,sim2,-1,16,16,0,6,0.0,false,r1;r2;r3
e735de61-cec4-4338-9c8f-9bf18a68f2e8,task1,sim3,-2,0,0,0,9,0.0,false,r1;r2;r3
b72b881e-cab1-4687-b698-9f9e93d76481,task2,sim3,-1,9,9,0,7,0.0,false,r1;r2;r3
2b6a46e9-8ca0-428f-a465-30251c80489d,task3,sim3,-1,16,16,0,10,0.0,false,r1;r2;r3
8e358596-1552-481a-889b-2e6a37e5c1d9,task6,sim3,1,26,26,0,3,0.0,false,r1;r2;r3
8802e73e-3228-4949-9dcb-eac4b1bfe2e9,task4,sim3,1,26,29,3,3,0.0,false,r2;r3
e36ac4f4-7f0e-4380-92cc-8319dda455b3,task5,sim3,-1,26,32,6,5,0.0,false,r1;r2;r3
165105ad-5af6-4561-b60a-282ad984bef1,task1,sim4,1,0,0,0,10,0.0,false,r3
63fb06f3-646a-4529-b4db-4ce02c6acb49,task4,sim4,0,0,0,0,10,0.0,false,r3
175d77fd-eecd-45b9-b99a-fc8195b782a8,task5,sim4,-1,0,10,10,8,0.0,false,r1;r2;r3
3c012e34-befe-4eed-a659-d6f35fbce3ec,task2,sim4,0,10,10,0,1,0.0,false,r1;r2
6cb8c5f6-3b5d-418a-b9f1-cd5daa8dd0a5,task3,sim4,0,11,11,0,1,0.0,false,r1;r2
ddd26d2e-124e-43ac-b858-3d9840f54087,task6,sim4,0,18,18,0,1,0.0,false,r2
4b99f681-2f06-4d33-b90f-111525333fa3,task7,sim4,-1,19,19,0,10,0.0,false,r1;r2
b1567328-394e-4959-90a1-9d692f080cdb,task8,sim4,1,29,29,0,5,0.0,false,r3
e45c6ed1-44ba-4737-959c-c56bb4a3ab4a,task2,sim5,1,0,0,0,6,0.0,false,r1;r2
23e15ff7-9d41-4230-b7e8-b66c2e0d8e15,task5,sim5,-2,0,0,0,3,0.0,false,r1;r3
b25d7952-e3bf-41c9-8a53-1f6218bba291,task4,sim5,-1,0,3,3,2,0.0,false,r1;r3
13357cbe-1dbb-4873-8a60-255f5159887d,task6,sim5,0,5,5,0,7,0.0,false,r1
c0770c64-65bd-43eb-942b-cfe295469049,task3,sim5,1,6,6,0,9,0.0,false,r3
818abbea-1af3-43b8-9a3e-8861a34de149,task1,sim5,-2,0,6,6,1,0.0,false,r1;r2;r3
7d89e193-0db1-43a8-bc83-5a6626e27870,task7,sim5,-1,12,12,0,9,0.0,false,r1;r2
0d926c77-2f9c-4591-b2c3-bdadf2c2c6c0,task8,sim5,-2,21,21,0,3,0.0,false,r1;r3
cb65124c-be2e-4432-9e98-16081d4039da,task9,sim5,1,24,24,0,7,0.0,false,r2;r3
294bcf95-e55d-4845-a905-9bf84489719b,task10,sim5,-1,31,31,0,3,0.0,false,r2
0a6f6812-2ba8-4f69-aedd-8929a1b3f6de,task1,sim6,1,0,0,0,9,0.0,false,r2;r3
94e0ffc8-4ab2-4c31-9bf3-44133af88f53,task3,sim6,-2,0,0,0,9,0.0,false,r2;r3
4ba64f0c-7d39-46e9-be94-06078dd95b4c,task4,sim6,1,0,0,0,4,0.0,false,r1;r3
591415ab-5585-4cf0-b8de-1cc10215801e,task2,sim6,0,0,0,0,7,0.0,false,r3
6a0ab045-ead2-4ca0-b4e3-670d4e6a1215,task8,sim6,0,0,4,4,3,0.0,false,r1;r2;r3
d6373310-2b7d-4bcb-bdd4-6af07c98eaae,task7,sim6,0,0,9,9,1,0.0,false,r2;r3
3ac31a12-bb63-4cd0-ac74-121523004426,task5,sim6,-1,4,10,6,4,0.0,false,r1;r2;r3
44e669bf-ce52-4d3d-b960-2fb404f2941c,task6,sim6,-2,0,14,14,4,0.0,false,r1;r3
9bd267c8-1009-47ae-aa9f-f060e420115b,task1,sim7,0,0,0,0,10,0.0,false,r1;r2;r3
1059d4a5-a452-41d9-a32a-72c314746c1d,task5,sim7,0,0,10,10,1,0.0,false,r2;r3
99a35917-7a14-47c4-bb23-4b8ae28921c7,task7,sim7,0,11,11,0,6,0.0,false,r1
ec447b13-17b4-4ce6-956f-d648d3728bd0,task6,sim7,0,11,11,0,3,0.0,false,r2;r3
bb3dea3b-aa3f-4cb2-ac17-6757f1485988,task2,sim7,-1,0,14,14,7,0.0,false,r1;r3
f09140c3-a68d-4b9f-88ff-5f9a496f97a4,task10,sim7,0,17,17,0,5,0.0,false,r1;r3
ff5a59c4-90db-4e96-bd65-0e038ef78485,task4,sim7,1,21,21,0,1,0.0,false,r1;r3
0b206559-371d-42ba-b849-34c14040f03f,task3,sim7,0,21,22,1,3,0.0,false,r2;r3
75ec26cd-157c-4e53-b38e-b3938a2b7ff9,task9,sim7,-1,17,25,8,3,0.0,false,r1;r2;r3
f438d12a-91cb-4ec7-b813-fecd3e4d28b7,task8,sim7,-1,17,28,11,8,0.0,false,r1;r2
03d52191-fbfd-47b8-bf73-95eacd0afd9c,task6,sim8,-2,0,0,0,8,0.0,false,r2
c2b2357a-ce04-4e19-b204-0feca52e9095,task1,sim8,0,0,0,0,4,0.0,false,r2;r3
0d17e443-27cb-4db6-9b0b-d5e441cac598,task3,sim8,-1,0,4,4,5,0.0,false,r1;r3
f28490d5-7c92-40f0-a23d-fd630340670d,task2,sim8,-2,0,8,8,10,0.0,false,r1;r2
773078c3-c1a4-49b5-ba46-20adddd0ec5f,task7,sim8,-2,8,9,1,4,0.0,false,r1;r3
c8d8492b-ee9e-4ceb-9a34-97b9feb7c231,task4,sim8,-2,18,18,0,3,0.0,false,r2
afcb11a1-2895-4975-9da2-1654c317b1dd,task5,sim8,0,21,21,0,1,0.0,false,r1;r3
4be578e5-50d7-48c9-8df1-ad027156ea76,task2,sim9,1,0,0,0,4,0.0,false,r1;r2;r3
dabb86f5-ffb1-4458-8acc-c733705f5582,task6,sim9,1,0,0,0,5,0.0,false,r2;r3
5c2f9939-5ead-42f1-996d-98a8a1738fe7,task3,sim9,-2,4,4,0,9,0.0,false,r2
658cef7c-2202-4f02-ade7-c8754f4a24c3,task4,sim9,1,4,4,0,4,0.0,false,r3
f7371d81-d72c-4996-8441-fd6de1cf97d0,task1,sim9,0,0,4,4,8,0.0,false,r1;r3
ac31ae0d-e596-466c-a0f4-e24254b92bec,task8,sim9,-1,5,5,0,1,0.0,false,r2;r3
7b1753cd-8f50-4e43-9250-5163ca8cd488,task7,sim9,0,5,5,0,5,0.0,false,r1;r2;r3
fab4071f-adf0-4ec1-9ee9-2a060846fe3a,task5,sim9,-1,8,8,0,6,0.0,false,r3
fb3c73c9-18f5-45d9-ae0d-e3a7eaa09a22,task1,sim10,1,0,0,0,4,0.0,false,r1;r2;r3
9ea2ce60-d57a-4464-a291-3ffe5e269612,task2,sim10,0,0,4,4,10,0.0,false,r1;r2
c784fec0-19cb-4a96-a69f-dac8478552f3,task4,sim10,0,14,14,0,2,0.0,false,r1;r3
b4cbe4dd-69a7-40c1-8f16-6b5251f8f1c8,task6,sim10,0,14,14,0,3,0.0,false,r1;r2
0af4022b-23c8-4fd9-950d-bf9ee16f5408,task3,sim10,-2,14,14,0,9,0.0,false,r3
06abcb70-1a9e-4a56-9650-8f2ccfd7c87f,task5,sim10,-1,14,16,2,10,0.0,false,r1;r2
